8.811,1.0234,-0.5421,-0.0750,-1.5080,-0.1714,0.2680,-0.0582,0.4870,-0.2061,0.8040,-0.3747,0.1068,-2.5910,-7.7080,-4.9800,0.1448,-0.2341,0.2808
8.822,1.0228,-0.5372,-0.0769,-1.4999,-0.1751,0.2690,-0.0673,0.4759,-0.1944,0.7877,-0.3630,0.1083,-2.5797,-8.1255,-5.0888,0.0961,-0.3305,0.3411
8.833,1.0219,-0.5317,-0.0792,-1.4906,-0.1796,0.2704,-0.0790,0.4565,-0.1808,0.7743,-0.3619,0.1191,-2.4871,-8.0516,-4.8619,0.2170,-0.2838,0.2559
8.843,1.0210,-0.5272,-0.0809,-1.4830,-0.1831,0.2716,-0.0895,0.4383,-0.1689,0.7762,-0.3594,0.1187,-1.6605,-6.6173,-4.8600,0.1824,-0.2691,0.2927
8.854,1.0201,-0.5229,-0.0826,-1.4752,-0.1867,0.2729,-0.0953,0.4269,-0.1569,0.7707,-0.3530,0.1243,-2.5015,-7.8576,-4.6394,0.0947,-0.2096,0.2479
8.864,1.0191,-0.5187,-0.0841,-1.4675,-0.1901,0.2741,-0.1038,0.4132,-0.1405,0.7545,-0.3334,0.1257,-2.6194,-7.9607,-4.6034,0.0747,-0.2781,0.3825
8.874,1.0180,-0.5146,-0.0854,-1.4601,-0.1935,0.2754,-0.1109,0.3961,-0.1227,0.7387,-0.3336,0.1370,-2.9974,-7.6502,-4.6463,0.1229,-0.2278,0.2874
8.884,1.0166,-0.5100,-0.0867,-1.4514,-0.1974,0.2771,-0.1238,0.3789,-0.0987,0.7363,-0.3194,0.1423,-2.9653,-7.8428,-4.9246,0.1058,-0.2212,0.2793
8.895,1.0153,-0.5064,-0.0876,-1.4440,-0.2004,0.2786,-0.1349,0.3685,-0.0823,0.7262,-0.3108,0.1488,-2.9739,-8.4081,-4.9980,0.1108,-0.2512,0.2771
8.905,1.0139,-0.5028,-0.0883,-1.4367,-0.2036,0.2801,-0.1446,0.3493,-0.0717,0.7042,-0.3052,0.1542,-2.8370,-8.1744,-4.6692,0.1425,-0.1521,0.3083
8.915,1.0124,-0.4994,-0.0889,-1.4298,-0.2065,0.2817,-0.1506,0.3340,-0.0552,0.6965,-0.2876,0.1601,-3.3126,-8.2604,-4.6479,0.1252,-0.2627,0.2604
8.926,1.0108,-0.4961,-0.0894,-1.4230,-0.2094,0.2833,-0.1606,0.3182,-0.0397,0.6903,-0.2848,0.1632,-3.5910,-8.1143,-4.5293,0.1965,-0.1612,0.3218
8.936,1.0092,-0.4930,-0.0897,-1.4161,-0.2121,0.2850,-0.1719,0.3036,-0.0222,0.6868,-0.2706,0.1705,-3.3985,-8.3456,-4.6203,0.0780,-0.2373,0.3330
8.946,1.0074,-0.4900,-0.0898,-1.4092,-0.2148,0.2867,-0.1775,0.2952,-0.0089,0.6782,-0.2665,0.1757,-2.4044,-6.8621,-4.8287,0.0407,-0.2495,0.2309
8.957,1.0052,-0.4865,-0.0899,-1.4012,-0.2179,0.2889,-0.1905,0.2749,0.0102,0.6535,-0.2504,0.1811,-3.2481,-8.1340,-3.8764,0.1464,-0.1596,0.3072
8.968,1.0032,-0.4838,-0.0896,-1.3948,-0.2204,0.2907,-0.2000,0.2619,0.0260,0.6478,-0.2315,0.1879,-3.1853,-7.9615,-3.6257,0.1262,-0.2298,0.3092
8.978,1.0011,-0.4813,-0.0893,-1.3884,-0.2226,0.2926,-0.2124,0.2497,0.0368,0.6433,-0.2202,0.1928,-2.8844,-8.3202,-3.3233,0.0961,-0.2411,0.3174
8.989,0.9985,-0.4785,-0.0887,-1.3806,-0.2252,0.2950,-0.2202,0.2332,0.0533,0.6295,-0.2067,0.1966,-2.8451,-8.0613,-3.1598,0.0444,-0.1642,0.3596
9.000,0.9963,-0.4763,-0.0881,-1.3744,-0.2272,0.2971,-0.2291,0.2253,0.0694,0.6120,-0.1874,0.2070,-2.8538,-8.6788,-3.1885,0.0414,-0.2171,0.2999
9.010,0.9939,-0.4742,-0.0874,-1.3684,-0.2290,0.2992,-0.2363,0.2068,0.0829,0.5995,-0.1749,0.2115,-3.0086,-8.3222,-2.9440,0.1321,-0.2539,0.3315
9.021,0.9910,-0.4719,-0.0862,-1.3613,-0.2310,0.3017,-0.2452,0.1899,0.1031,0.5956,-0.1607,0.2184,-3.2209,-8.1314,-3.0054,0.1415,-0.2819,0.3266
9.032,0.9885,-0.4701,-0.0851,-1.3555,-0.2325,0.3040,-0.2581,0.1797,0.1164,0.5882,-0.1509,0.2285,-2.9200,-8.6142,-2.7857,0.0939,-0.2302,0.2935
9.043,0.9859,-0.4683,-0.0838,-1.3496,-0.2340,0.3062,-0.2625,0.1629,0.1332,0.5745,-0.1382,0.2305,-3.2130,-8.2157,-2.7850,0.0125,-0.1662,0.3267
9.053,0.9826,-0.4664,-0.0821,-1.3427,-0.2355,0.3091,-0.2768,0.1472,0.1517,0.5530,-0.1151,0.2406,-3.3295,-8.4436,-2.8457,0.0516,-0.2139,0.3074
9.064,0.9799,-0.4650,-0.0804,-1.3373,-0.2365,0.3115,-0.2844,0.1393,0.1689,0.5402,-0.0970,0.2451,-3.6327,-8.9632,-3.0080,0.0603,-0.3008,0.3355
9.075,0.9763,-0.4635,-0.0783,-1.3310,-0.2376,0.3145,-0.3004,0.1193,0.1834,0.5322,-0.0821,0.2506,-3.4296,-8.7913,-2.8292,0.1036,-0.2238,0.3196
9.085,0.9733,-0.4623,-0.0763,-1.3258,-0.2383,0.3170,-0.3072,0.1051,0.2005,0.5279,-0.0704,0.2588,-3.8690,-8.8124,-2.8521,0.0314,-0.1378,0.3444
9.096,0.9701,-0.4614,-0.0743,-1.3205,-0.2389,0.3196,-0.3186,0.0930,0.2156,0.5133,-0.0523,0.2637,-3.9004,-9.0502,-2.9186,-0.0166,-0.1189,0.3277
9.107,0.9661,-0.4604,-0.0716,-1.3143,-0.2393,0.3228,-0.3300,0.0737,0.2322,0.4951,-0.0311,0.2716,-3.8840,-8.7304,-2.8217,-0.0421,-0.0825,0.3374
9.118,0.9627,-0.4597,-0.0692,-1.3094,-0.2396,0.3256,-0.3426,0.0632,0.2466,0.4796,-0.0128,0.2750,-3.7271,-8.9608,-2.9007,-0.0267,-0.0805,0.3187
9.128,0.9593,-0.4592,-0.0667,-1.3048,-0.2395,0.3283,-0.3489,0.0524,0.2621,0.4660,0.0140,0.2803,-4.1123,-9.3349,-2.7886,0.0939,0.1877,0.3015
9.139,0.9550,-0.4587,-0.0634,-1.2993,-0.2392,0.3317,-0.3630,0.0343,0.2777,0.4626,0.0318,0.2829,-4.0424,-9.3327,-2.6823,0.0160,0.2807,0.4061
9.150,0.9513,-0.4584,-0.0604,-1.2948,-0.2389,0.3346,-0.3763,0.0202,0.2904,0.4531,0.0402,0.2927,-3.8146,-9.0713,-2.9736,0.0294,0.3664,0.3335
9.160,0.9475,-0.4583,-0.0575,-1.2902,-0.2385,0.3375,-0.3843,0.0112,0.2986,0.4438,0.0547,0.2931,-3.9106,-9.2379,-2.8589,-0.0565,0.4322,0.3904
9.170,0.9436,-0.4582,-0.0544,-1.2858,-0.2379,0.3405,-0.3965,-0.0023,0.3093,0.4285,0.0737,0.2999,-3.6525,-10.4071,-3.0088,-0.0077,0.4481,0.2832
9.180,0.9388,-0.4583,-0.0507,-1.2807,-0.2369,0.3441,-0.4093,-0.0133,0.3196,0.4125,0.0930,0.3020,-3.7510,-11.9119,-2.9897,0.0113,0.4209,0.3101
9.191,0.9345,-0.4585,-0.0475,-1.2766,-0.2359,0.3471,-0.4168,-0.0206,0.3268,0.4048,0.1072,0.3018,-3.8743,-12.2878,-2.9543,-0.0104,0.4427,0.3764
9.201,0.9303,-0.4588,-0.0442,-1.2727,-0.2347,0.3502,-0.4275,-0.0291,0.3360,0.3969,0.1199,0.3085,-3.7721,-12.8943,-2.8916,0.0260,0.4773,0.3307
9.212,0.9260,-0.4591,-0.0408,-1.2688,-0.2335,0.3533,-0.4375,-0.0401,0.3442,0.3915,0.1344,0.3106,-3.8138,-13.0044,-2.7991,0.0371,0.5345,0.3304
9.222,0.9216,-0.4596,-0.0374,-1.2650,-0.2320,0.3565,-0.4457,-0.0540,0.3575,0.3827,0.1531,0.3145,-4.0557,-12.8077,-2.9904,0.0201,0.5254,0.3390
9.232,0.9171,-0.4603,-0.0337,-1.2612,-0.2305,0.3596,-0.4550,-0.0700,0.3645,0.3761,0.1714,0.3179,-4.1388,-12.5695,-2.8594,-0.0279,0.4568,0.3225
9.243,0.9116,-0.4612,-0.0292,-1.2568,-0.2283,0.3635,-0.4674,-0.0811,0.3758,0.3600,0.1864,0.3183,-4.1843,-12.5093,-2.9013,-0.0390,0.4698,0.3844
9.254,0.9067,-0.4621,-0.0253,-1.2532,-0.2263,0.3667,-0.4782,-0.0883,0.3781,0.3490,0.1978,0.3210,-4.1596,-12.4830,-2.9061,-0.0461,0.4371,0.3266
9.264,0.9019,-0.4630,-0.0215,-1.2497,-0.2243,0.3698,-0.4883,-0.0963,0.3799,0.3388,0.2062,0.3229,-4.1105,-12.5113,-2.8564,0.0055,0.5097,0.3175
9.275,0.8959,-0.4643,-0.0170,-1.2457,-0.2217,0.3736,-0.4983,-0.1054,0.3865,0.3303,0.2244,0.3222,-4.5894,-12.5663,-3.1304,-0.0015,0.4467,0.3483
9.286,0.8909,-0.4654,-0.0131,-1.2424,-0.2194,0.3769,-0.5097,-0.1098,0.3879,0.3228,0.2338,0.3238,-4.4050,-13.1781,-2.9301,0.0301,0.4360,0.3550
9.296,0.8858,-0.4666,-0.0093,-1.2393,-0.2170,0.3800,-0.5205,-0.1235,0.3904,0.3175,0.2372,0.3285,-4.4550,-12.8506,-2.8104,0.0196,0.5410,0.3044
9.307,0.8795,-0.4682,-0.0046,-1.2356,-0.2140,0.3840,-0.5341,-0.1322,0.3980,0.3148,0.2570,0.3217,-4.3829,-12.8602,-3.1738,-0.0006,0.4881,0.3639
9.318,0.8741,-0.4696,-0.0006,-1.2325,-0.2113,0.3872,-0.5440,-0.1434,0.4016,0.3046,0.2700,0.3246,-4.3166,-12.7956,-3.0849,-0.0159,0.5047,0.2786
9.329,0.8685,-0.4710,0.0035,-1.2294,-0.2085,0.3905,-0.5544,-0.1499,0.4032,0.2984,0.2782,0.3240,-4.2953,-12.9948,-2.9415,-0.0849,0.5481,0.2945
9.339,0.8617,-0.4730,0.0083,-1.2259,-0.2051,0.3944,-0.5658,-0.1618,0.4071,0.2840,0.2996,0.3182,-4.1996,-12.7448,-3.0280,-0.0289,0.4211,0.3950
9.350,0.8561,-0.4747,0.0124,-1.2231,-0.2020,0.3976,-0.5757,-0.1698,0.4086,0.2765,0.3039,0.3197,-4.5327,-12.9072,-3.3226,-0.1330,0.5109,0.2732
9.361,0.8491,-0.4767,0.0173,-1.2198,-0.1983,0.4013,-0.5916,-0.1779,0.4036,0.2624,0.3228,0.3152,-4.5943,-13.0333,-3.0855,-0.0657,0.4678,0.2772
9.372,0.8431,-0.4785,0.0213,-1.2172,-0.1951,0.4045,-0.6023,-0.1827,0.4019,0.2554,0.3322,0.3109,-4.5871,-13.6505,-3.1412,-0.0345,0.4804,0.3490
9.382,0.8370,-0.4803,0.0253,-1.2146,-0.1918,0.4076,-0.6152,-0.1987,0.4026,0.2483,0.3368,0.3110,-4.5416,-12.8838,-3.3081,-0.0471,0.5643,0.2840
9.393,0.8295,-0.4827,0.0301,-1.2117,-0.1877,0.4113,-0.6280,-0.2075,0.3987,0.2446,0.3511,0.3089,-4.5365,-13.0829,-3.2344,-0.0204,0.4824,0.2991
9.404,0.8232,-0.4848,0.0342,-1.2093,-0.1841,0.4143,-0.6376,-0.2105,0.3955,0.2406,0.3574,0.2999,-4.8013,-13.7329,-3.2533,-0.0175,0.5240,0.2977
9.415,0.8167,-0.4870,0.0381,-1.2070,-0.1804,0.4173,-0.6503,-0.2231,0.3965,0.2344,0.3646,0.3003,-4.8463,-13.2452,-3.4804,-0.0597,0.5535,0.3034
9.425,0.8087,-0.4898,0.0428,-1.2043,-0.1760,0.4209,-0.6633,-0.2298,0.3927,0.2280,0.3713,0.2963,-5.1834,-13.7346,-3.4119,-0.0885,0.6406,0.2791
9.436,0.8019,-0.4921,0.0467,-1.2021,-0.1721,0.4238,-0.6779,-0.2419,0.3887,0.2200,0.3874,0.2903,-4.9139,-13.5562,-3.2428,-0.0831,0.4772,0.3158
9.447,0.7938,-0.4952,0.0514,-1.1995,-0.1675,0.4273,-0.6917,-0.2510,0.3875,0.2108,0.3997,0.2859,-4.9214,-13.8584,-3.8178,-0.0606,0.4378,0.2563
9.457,0.7869,-0.4977,0.0551,-1.1975,-0.1635,0.4301,-0.7054,-0.2580,0.3748,0.2017,0.4024,0.2737,-4.9907,-13.9418,-3.6124,-0.1094,0.4541,0.3155
9.468,0.7797,-0.5004,0.0588,-1.1955,-0.1595,0.4328,-0.7174,-0.2673,0.3649,0.1913,0.4029,0.2669,-5.2093,-13.7868,-3.6012,-0.0570,0.5599,0.2503
9.478,0.7724,-0.5031,0.0625,-1.1935,-0.1554,0.4354,-0.7302,-0.2729,0.3581,0.1864,0.4026,0.2573,-5.0130,-13.8363,-3.7487,-0.1249,0.5494,0.3219
9.488,0.7635,-0.5066,0.0667,-1.1913,-0.1505,0.4385,-0.7493,-0.2860,0.3453,0.1770,0.4086,0.2491,-4.6986,-13.4397,-3.7030,-0.0664,0.4432,0.2819
9.499,0.7559,-0.5095,0.0702,-1.1896,-0.1464,0.4408,-0.7584,-0.2905,0.3347,0.1706,0.4098,0.2391,-4.9480,-13.6106,-3.7940,-0.1035,0.4895,0.3328
9.509,0.7482,-0.5124,0.0734,-1.1878,-0.1423,0.4432,-0.7691,-0.3022,0.3216,0.1645,0.4203,0.2341,-5.0178,-13.1970,-3.4956,-0.0983,0.4283,0.2748
9.519,0.7404,-0.5154,0.0766,-1.1862,-0.1381,0.4455,-0.7819,-0.3051,0.3144,0.1605,0.4195,0.2208,-5.1253,-13.5153,-3.6760,-0.0540,0.4965,0.3350
9.530,0.7325,-0.5185,0.0796,-1.1847,-0.1339,0.4477,-0.7959,-0.3152,0.3036,0.1555,0.4280,0.2170,-4.9653,-13.3645,-3.4197,-0.0739,0.4532,0.2377
9.540,0.7246,-0.5217,0.0827,-1.1831,-0.1296,0.4498,-0.8090,-0.3169,0.2993,0.1517,0.4244,0.2069,-4.9800,-13.9300,-3.8081,-0.1219,0.5406,0.2330
9.550,0.7164,-0.5249,0.0855,-1.1816,-0.1252,0.4518,-0.8199,-0.3299,0.2804,0.1428,0.4261,0.1959,-5.0487,-13.9250,-3.7824,-0.0847,0.3941,0.1999
9.561,0.7063,-0.5290,0.0887,-1.1800,-0.1202,0.4540,-0.8347,-0.3353,0.2634,0.1400,0.4164,0.1774,-5.0621,-14.2939,-4.0883,-0.0815,0.4438,0.2079
9.572,0.6978,-0.5324,0.0913,-1.1786,-0.1160,0.4556,-0.8483,-0.3450,0.2463,0.1364,0.4117,0.1586,-4.8014,-13.9777,-4.0069,-0.0670,0.4759,0.2926
9.583,0.6893,-0.5359,0.0937,-1.1773,-0.1120,0.4572,-0.8597,-0.3506,0.2316,0.1321,0.4108,0.1507,-5.0399,-14.2396,-4.1301,-0.1139,0.4326,0.2055
9.593,0.6789,-0.5402,0.0964,-1.1758,-0.1071,0.4589,-0.8728,-0.3587,0.2085,0.1286,0.4021,0.1363,-5.2397,-14.1723,-3.9774,-0.0953,0.5310,0.1621
9.604,0.6700,-0.5439,0.0984,-1.1746,-0.1031,0.4601,-0.8890,-0.3716,0.1926,0.1231,0.4032,0.1154,-4.9129,-13.7201,-4.0322,-0.0863,0.4371,0.1948
9.614,0.6612,-0.5476,0.1003,-1.1734,-0.0992,0.4612,-0.9004,-0.3741,0.1775,0.1196,0.3934,0.1007,-4.9412,-14.0654,-4.2576,-0.1167,0.5188,0.2280
9.625,0.6503,-0.5522,0.1023,-1.1720,-0.0944,0.4623,-0.9132,-0.3820,0.1554,0.1104,0.3921,0.0881,-5.3927,-14.2651,-4.2722,-0.0995,0.4210,0.1450
9.636,0.6410,-0.5561,0.1037,-1.1710,-0.0905,0.4631,-0.9271,-0.3914,0.1353,0.1059,0.3851,0.0711,-5.2127,-14.0922,-4.0198,-0.1397,0.4630,0.1548
9.647,0.6317,-0.5599,0.1050,-1.1699,-0.0867,0.4638,-0.9271,-0.3807,0.1472,0.1077,0.3828,0.0712,-4.1601,-14.1271,-4.4781,-0.1098,0.4632,0.1858
9.658,0.6205,-0.5647,0.1065,-1.1686,-0.0822,0.4645,-0.9422,-0.4063,0.1073,0.0992,0.3639,0.0450,-4.5895,-13.7222,-4.2083,-0.1578,0.5286,0.1569
9.668,0.6110,-0.5688,0.1075,-1.1678,-0.0785,0.4648,-0.9480,-0.4103,0.0885,0.0929,0.3573,0.0298,-4.7934,-13.7563,-4.2185,-0.1370,0.3948,0.1523
9.679,0.5994,-0.5738,0.1084,-1.1667,-0.0744,0.4650,-0.9623,-0.4161,0.0649,0.0901,0.3469,0.0101,-4.3333,-13.8876,-4.2215,-0.1408,0.3823,0.1657
9.690,0.5898,-0.5779,0.1089,-1.1658,-0.0710,0.4649,-0.9714,-0.4204,0.0456,0.0855,0.3355,-0.0159,-4.2159,-13.8424,-4.1458,-0.1423,0.3706,-0.0523
9.700,0.5799,-0.5822,0.1092,-1.1649,-0.0678,0.4647,-0.9774,-0.4293,0.0276,0.0787,0.3206,-0.0300,-4.1887,-13.5799,-4.1983,-0.0600,0.4540,-0.1282
9.711,0.5681,-0.5874,0.1095,-1.1640,-0.0639,0.4644,-0.9887,-0.4334,0.0071,0.0759,0.3115,-0.0409,-4.1570,-14.0210,-4.4316,-0.1220,0.2992,-0.2006
9.722,0.5583,-0.5918,0.1094,-1.1632,-0.0609,0.4639,-0.9947,-0.4367,-0.0133,0.0729,0.2916,-0.0540,-4.2978,-14.3712,-5.6122,-0.1249,0.4875,-0.2715
9.733,0.5483,-0.5962,0.1091,-1.1625,-0.0580,0.4633,-1.0016,-0.4441,-0.0293,0.0694,0.2847,-0.0713,-4.5919,-14.0819,-5.7066,-0.1339,0.4323,-0.3092
9.743,0.5363,-0.6016,0.1087,-1.1617,-0.0547,0.4623,-1.0121,-0.4516,-0.0430,0.0689,0.2722,-0.0888,-3.1374,-12.1284,-4.7654,-0.0790,0.4663,-0.2002
9.754,0.5261,-0.6060,0.1082,-1.1610,-0.0520,0.4613,-1.0146,-0.4611,-0.0646,0.0623,0.2579,-0.1072,-4.4492,-13.7045,-5.7035,-0.1098,0.4376,-0.2856
9.764,0.5138,-0.6116,0.1073,-1.1603,-0.0490,0.4599,-1.0210,-0.4680,-0.0821,0.0585,0.2500,-0.1258,-4.3553,-13.3373,-6.0299,-0.1081,0.3374,-0.3005
9.775,0.5035,-0.6162,0.1063,-1.1597,-0.0466,0.4586,-1.0269,-0.4675,-0.0996,0.0542,0.2280,-0.1366,-4.2405,-13.8617,-6.1248,-0.1273,0.4089,-0.4047
9.785,0.4932,-0.6209,0.1053,-1.1591,-0.0444,0.4571,-1.0323,-0.4727,-0.1178,0.0544,0.2184,-0.1551,-4.1418,-13.8970,-6.2323,-0.1939,0.3964,-0.3534
9.795,0.4830,-0.6258,0.1040,-1.1586,-0.0424,0.4555,-1.0388,-0.4771,-0.1373,0.0474,0.2038,-0.1757,-4.2161,-14.1321,-6.3092,-0.1692,0.3383,-0.3482
9.805,0.4726,-0.6306,0.1025,-1.1582,-0.0405,0.4536,-1.0437,-0.4827,-0.1564,0.0420,0.1896,-0.1908,-4.1774,-14.0977,-6.3722,-0.1239,0.3560,-0.3634
9.816,0.4620,-0.6355,0.1008,-1.1577,-0.0387,0.4516,-1.0503,-0.4887,-0.1764,0.0407,0.1737,-0.2037,-3.7182,-14.1625,-6.4340,-0.1459,0.3477,-0.3972
9.826,0.4514,-0.6404,0.0989,-1.1574,-0.0370,0.4494,-1.0538,-0.4971,-0.1972,0.0352,0.1556,-0.2259,-3.8690,-13.8161,-6.2560,-0.1303,0.4315,-0.3537
9.836,0.4388,-0.6464,0.0964,-1.1570,-0.0353,0.4467,-1.0505,-0.4965,-0.2149,0.0333,0.1431,-0.2407,-3.1464,-13.6258,-6.1364,-0.1160,0.3450,-0.4141
9.847,0.4283,-0.6514,0.0940,-1.1566,-0.0339,0.4442,-1.0488,-0.5033,-0.2313,0.0299,0.1265,-0.2604,-3.1803,-13.6959,-6.1847,-0.1234,0.2703,-0.3292
9.857,0.4179,-0.6565,0.0916,-1.1564,-0.0328,0.4416,-1.0472,-0.5090,-0.2491,0.0238,0.1052,-0.2710,-2.9522,-13.4009,-6.0532,-0.1104,0.2994,-0.4043
9.868,0.4074,-0.6616,0.0890,-1.1562,-0.0319,0.4388,-1.0461,-0.5125,-0.2641,0.0195,0.0839,-0.2904,-2.9747,-13.4262,-6.0993,-0.1241,0.3691,-0.3275
9.879,0.3969,-0.6668,0.0862,-1.1560,-0.0311,0.4358,-1.0444,-0.5149,-0.2809,0.0148,0.0704,-0.3010,-2.8713,-13.4691,-6.0464,-0.1443,0.3933,-0.4272
9.889,0.3845,-0.6730,0.0827,-1.1559,-0.0304,0.4321,-1.0430,-0.5225,-0.2990,0.0102,0.0527,-0.3171,-2.5572,-12.9106,-5.7943,-0.1283,0.3668,-0.4162
9.900,0.3740,-0.6783,0.0797,-1.1558,-0.0299,0.4288,-1.0396,-0.5224,-0.3124,0.0024,0.0361,-0.3370,-2.3701,-13.0798,-5.9036,-0.1580,0.3286,-0.3503
9.911,0.3636,-0.6835,0.0766,-1.1558,-0.0296,0.4254,-1.0342,-0.5265,-0.3280,-0.0008,0.0211,-0.3452,-2.4988,-12.9150,-5.9104,-0.2132,0.3341,-0.4251
9.921,0.3512,-0.6900,0.0726,-1.1558,-0.0295,0.4211,-1.0299,-0.5279,-0.3426,-0.0070,0.0014,-0.3635,-2.6355,-13.2113,-6.0685,-0.3229,0.1014,-0.4179
9.932,0.3410,-0.6953,0.0690,-1.1559,-0.0297,0.4174,-1.0270,-0.5339,-0.3570,-0.0119,-0.0281,-0.3780,-2.9142,-13.0029,-6.0553,-0.4183,0.0262,-0.4083
9.943,0.3287,-0.7017,0.0645,-1.1561,-0.0300,0.4127,-1.0256,-0.5406,-0.3766,-0.0139,-0.0359,-0.3977,-2.9828,-12.7397,-5.8613,-0.4694,-0.0464,-0.3510
9.954,0.3185,-0.7071,0.0606,-1.1562,-0.0304,0.4087,-1.0247,-0.5465,-0.3872,-0.0175,-0.0444,-0.4084,-2.7360,-12.6164,-5.7583,-0.4470,-0.1414,-0.4138
9.964,0.3082,-0.7126,0.0566,-1.1564,-0.0309,0.4046,-1.0217,-0.5493,-0.3956,-0.0196,-0.0577,-0.4196,-2.8103,-12.9119,-5.8365,-0.5275,-0.1736,-0.4407
9.975,0.2959,-0.7193,0.0518,-1.1567,-0.0317,0.3995,-1.0162,-0.5552,-0.4084,-0.0275,-0.0743,-0.4341,-2.9641,-12.9389,-5.8175,-0.5883,-0.2328,-0.4516
9.986,0.2859,-0.7249,0.0477,-1.1570,-0.0325,0.3950,-1.0135,-0.5603,-0.4186,-0.0344,-0.0857,-0.4472,-3.2625,-13.0052,-5.8257,-0.5832,-0.2877,-0.3797
9.996,0.2757,-0.7305,0.0436,-1.1573,-0.0335,0.3905,-1.0153,-0.5661,-0.4275,-0.0381,-0.1009,-0.4551,-2.8281,-12.6544,-5.9352,-0.6332,-0.3258,-0.4031
10.007,0.2636,-0.7374,0.0383,-1.1578,-0.0348,0.3849,-1.0125,-0.5737,-0.4429,-0.0460,-0.1207,-0.4661,-2.7925,-12.5497,-5.7336,-0.6695,-0.3246,-0.4581
10.018,0.2534,-0.7431,0.0338,-1.1583,-0.0361,0.3801,-1.0117,-0.5748,-0.4500,-0.0525,-0.1389,-0.4786,-2.6703,-12.8665,-5.8854,-0.6550,-0.2716,-0.4286
10.029,0.2412,-0.7501,0.0283,-1.1590,-0.0379,0.3743,-1.0069,-0.5795,-0.4652,-0.0580,-0.1534,-0.4954,-2.6037,-13.0114,-5.7986,-0.6900,-0.1992,-0.4479
10.040,0.2312,-0.7559,0.0236,-1.1596,-0.0395,0.3693,-1.0036,-0.5859,-0.4712,-0.0652,-0.1593,-0.5076,-2.4277,-13.0598,-5.8956,-0.6900,-0.3094,-0.4624
10.050,0.2212,-0.7618,0.0188,-1.1603,-0.0412,0.3642,-1.0004,-0.5935,-0.4846,-0.0689,-0.1767,-0.5221,-2.7182,-12.8164,-5.7738,-0.6907,-0.3114,-0.4211
10.061,0.2092,-0.7690,0.0128,-1.1612,-0.0433,0.3578,-0.9990,-0.6047,-0.4934,-0.0752,-0.1912,-0.5303,-2.3819,-12.2626,-5.4911,-0.6960,-0.3418,-0.4084
10.071,0.1993,-0.7751,0.0079,-1.1620,-0.0453,0.3524,-0.9954,-0.6087,-0.4996,-0.0780,-0.2033,-0.5369,-2.4064,-12.3887,-5.5435,-0.7187,-0.3472,-0.4555
10.081,0.1893,-0.7811,0.0028,-1.1629,-0.0473,0.3469,-0.9920,-0.6130,-0.5073,-0.0876,-0.2162,-0.5467,-2.4162,-12.3752,-5.5016,-0.6818,-0.2886,-0.4429
10.091,0.1794,-0.7873,-0.0023,-1.1638,-0.0495,0.3414,-0.9879,-0.6186,-0.5130,-0.0937,-0.2186,-0.5571,-2.5622,-12.5185,-5.5065,-0.7033,-0.3611,-0.4575
10.102,0.1696,-0.7935,-0.0075,-1.1648,-0.0517,0.3358,-0.9852,-0.6259,-0.5184,-0.1019,-0.2355,-0.5700,-2.4453,-12.2980,-5.4762,-0.6631,-0.3109,-0.4600
10.112,0.1598,-0.7997,-0.0127,-1.1659,-0.0541,0.3300,-0.9826,-0.6344,-0.5266,-0.1059,-0.2445,-0.5804,-2.6699,-11.9761,-5.3205,-0.6638,-0.2757,-0.3665
10.122,0.1479,-0.8075,-0.0190,-1.1672,-0.0571,0.3231,-0.9798,-0.6403,-0.5295,-0.1090,-0.2546,-0.5853,-2.5558,-11.9571,-5.5140,-0.7306,-0.3041,-0.4417
10.133,0.1382,-0.8140,-0.0244,-1.1683,-0.0597,0.3171,-0.9753,-0.6436,-0.5380,-0.1159,-0.2634,-0.5949,-2.5305,-11.9231,-5.4215,-0.7386,-0.2791,-0.4160
10.143,0.1284,-0.8205,-0.0298,-1.1695,-0.0625,0.3111,-0.9734,-0.6498,-0.5455,-0.1265,-0.2755,-0.6044,-2.6355,-11.9622,-5.3492,-0.6839,-0.2421,-0.4727
10.154,0.1187,-0.8270,-0.0354,-1.1709,-0.0652,0.3051,-0.9711,-0.6565,-0.5542,-0.1318,-0.2762,-0.6157,-2.4191,-11.7813,-5.0846,-0.6908,-0.3364,-0.4911
10.164,0.1091,-0.8336,-0.0411,-1.1723,-0.0681,0.2988,-0.9613,-0.6675,-0.5610,-0.1466,-0.2965,-0.6282,-2.1670,-11.9950,-4.8885,-0.6537,-0.3212,-0.4200
10.175,0.0976,-0.8417,-0.0476,-1.1741,-0.0717,0.2912,-0.9512,-0.6767,-0.5583,-0.1572,-0.3052,-0.6369,-2.2187,-12.2686,-5.2167,-0.7435,-0.3652,-0.4887
10.186,0.0880,-0.8486,-0.0531,-1.1757,-0.0749,0.2847,-0.9433,-0.6843,-0.5609,-0.1715,-0.3186,-0.6446,-1.5590,-12.2645,-5.2198,-0.7226,-0.3549,-0.4575
10.197,0.0767,-0.8568,-0.0599,-1.1778,-0.0788,0.2769,-0.9301,-0.6956,-0.5652,-0.1896,-0.3376,-0.6583,-1.4440,-12.2475,-5.1457,-0.7338,-0.3041,-0.4171
10.208,0.0676,-0.8638,-0.0656,-1.1798,-0.0821,0.2704,-0.9152,-0.7004,-0.5643,-0.2031,-0.3401,-0.6657,-1.2354,-11.8498,-4.9440,-0.7225,-0.3958,-0.4311
